sum,mean,median,std,max,min,in_degree,out_degree,n_unique_in,n_unique_out,is_sar
2655.36,663.84,511.41,325.48555359646906,1150.32,482.22,4,0,1,0,0
-1412.49,-282.498,370.25,996.6984956946609,515.85,-1380.89,3,2,1,2,1
2055.34,411.06800000000004,605.01,600.7273761199833,945.75,-605.01,4,1,1,1,0
3965.09,991.2725,968.58,45.38499999999992,1059.35,968.58,4,0,1,0,0
3928.93,491.11625,368.27,699.3817632929713,1733.99,-797.44,7,1,2,1,1
2114.52,422.904,613.2,264.40066249917004,613.2,74.07,5,0,1,0,0
145.97,72.985,72.985,61.72335092977372,116.63,29.34,2,0,1,0,0
-2061.0699999999997,-412.21399999999994,-724.21,842.0447633172479,534.45,-1463.55,2,3,1,3,1
1465.04,488.34666666666664,549.57,291.47792477876146,744.35,171.12,3,0,1,0,0
6654.92,950.7028571428572,855.31,215.91406938211054,1434.61,855.31,7,0,1,0,0
1200.01,300.0025,340.015,164.19971424558977,430.46,89.52,4,0,1,0,0
61114.41,1247.2328571428573,1324.0,416.6583894011176,1342.88,-1425.14,48,1,1,1,1
1700.02,566.6733333333333,463.08,179.42891665875192,773.86,463.08,3,0,1,0,0
1996.05,285.15,377.82,555.8308672608962,705.33,-934.98,6,1,1,1,1
-171.01,-34.202,412.35,756.428248527248,699.78,-964.97,3,2,1,2,1
3953.9300000000003,790.7860000000001,791.58,65.22570413571628,864.32,686.94,5,0,2,0,1
4043.27,673.8783333333333,480.39,507.1419543448034,1523.12,102.23,6,0,2,0,1
2907.0899999999997,484.51499999999993,801.79,1099.5591592042695,1480.24,-1644.71,5,1,2,1,1
6342.27,1057.045,1112.5149999999999,379.57806932171405,1392.54,466.54,6,0,2,0,1
4706.67,784.445,673.22,382.66940498294343,1363.32,269.2,6,0,2,0,1
4118.67,1029.6675,1105.95,208.02820936514033,1184.2,722.57,4,0,1,0,0
2940.6400000000003,588.128,179.69,672.5178040914604,1728.97,179.69,5,0,1,0,0
6359.7,1589.925,1572.21,74.22782295069682,1695.03,1520.25,4,0,1,0,0
4815.860000000001,687.9800000000001,1512.63,1082.049178395634,1512.63,-913.04,5,2,1,2,1
2169.5600000000004,433.9120000000001,760.72,984.4702496114345,1197.4,-1264.09,4,1,1,1,1
1113.29,222.658,688.65,1041.989788971082,688.65,-1641.31,4,1,1,1,1
2049.84,1024.92,1024.92,493.51810686133905,1373.89,675.95,2,0,1,0,0
-1940.79,-388.158,-690.08,1278.4425167053855,1454.75,-1748.94,2,3,1,3,1
4357.34,871.4680000000001,728.72,247.27925887546655,1173.28,674.29,5,0,1,0,0
5718.25,1143.65,1144.01,331.12023058097793,1675.54,825.0,5,0,3,0,1
-689.1400000000001,-344.57000000000005,-344.57000000000005,1057.6054704850956,403.27,-1092.41,1,1,1,1,1
1359.63,1359.63,1359.63,0.0,1359.63,1359.63,1,0,1,0,0
1672.44,836.22,836.22,866.1633805466496,1448.69,223.75,2,0,2,0,0
1244.13,1244.13,1244.13,0.0,1244.13,1244.13,1,0,1,0,0
506.39,126.5975,136.65500000000003,1103.331893625697,1161.8,-928.72,2,2,2,2,1
1746.52,873.26,873.26,946.2644367194615,1542.37,204.15,2,0,2,0,0
1167.13,583.565,583.565,551.4230811727053,973.48,193.65,2,0,2,0,0
1314.35,1314.35,1314.35,0.0,1314.35,1314.35,1,0,1,0,0
3391.89,1130.6299999999999,1383.48,535.6758418110715,1493.08,515.33,3,0,2,0,1
2249.6099999999997,749.8699999999999,747.79,396.644090337925,1147.55,354.27,3,0,2,0,0
669.88,669.88,669.88,0.0,669.88,669.88,1,0,1,0,0
4202.05,1400.6833333333334,1217.49,1143.2416194459215,2624.46,360.1,3,0,2,0,0
1964.3600000000001,392.872,638.11,736.580015015341,1247.53,-709.02,4,1,3,1,1
1409.93,352.4825,704.965,987.2930975272743,1099.12,-1099.12,3,1,3,1,1
1512.0900000000001,378.02250000000004,506.815,659.322915946099,1033.92,-535.46,3,1,2,1,1
2604.4700000000003,1302.2350000000001,1302.2350000000001,122.88808750241031,1389.13,1215.34,2,0,2,0,1
4146.13,1382.0433333333333,1315.24,530.8469395535152,1943.13,887.76,3,0,3,0,1
-1453.79,-1453.79,-1453.79,0.0,-1453.79,-1453.79,0,1,0,1,1
925.47,925.47,925.47,0.0,925.47,925.47,1,0,1,0,1
2650.6,883.5333333333333,955.13,245.16531164366089,1084.93,610.54,3,0,2,0,0
2884.84,480.8066666666667,696.6,1019.8907108639959,1438.72,-1383.48,5,1,3,1,1
1428.35,714.175,714.175,498.20622482060577,1066.46,361.89,2,0,2,0,0
875.4,875.4,875.4,0.0,875.4,875.4,1,0,1,0,0
1735.1399999999999,867.5699999999999,867.5699999999999,123.63054962265595,954.99,780.15,2,0,2,0,0
1278.28,639.14,639.14,278.218234125659,835.87,442.41,2,0,2,0,1
719.18,719.18,719.18,0.0,719.18,719.18,1,0,1,0,0
1822.59,911.295,911.295,224.83874321388652,1070.28,752.31,2,0,2,0,0
463.01,77.16833333333334,-78.565,1107.7645116795657,1774.73,-1030.19,3,3,2,3,1
2125.43,708.4766666666666,455.46,634.9985159300243,1430.98,238.99,3,0,2,0,0
