src,dst,sum,mean,median,std,max,min,count,is_sar
0,682,2782.45,556.49,492.47,361.55035278644107,1130.3,130.72,5,0
1,922,4273.71,854.742,682.01,559.8989732710714,1832.76,493.73,5,0
2,922,1917.8400000000001,383.56800000000004,316.63,243.89298579499984,640.21,127.9,5,0
3,767,11668.66,972.3883333333333,1030.82,288.9212364778311,1188.16,79.21,12,0
4,241,2921.2,365.15,193.61,283.92033072677276,885.33,176.33,8,0
5,686,23273.499999999996,283.82317073170725,265.59,129.1180807822207,1410.08,265.59,82,0
5,692,533.73,533.73,533.73,0.0,533.73,533.73,1,1
6,412,3785.19,1261.73,1093.2,291.9025225995829,1598.79,1093.2,3,0
6,480,518.18,518.18,518.18,0.0,518.18,518.18,1,1
6,802,466.36,466.36,466.36,0.0,466.36,466.36,1,1
7,604,579.65,579.65,579.65,0.0,579.65,579.65,1,0
7,914,559.0,279.5,279.5,59.227263992185215,321.38,237.62,2,0
8,918,992.37,992.37,992.37,0.0,992.37,992.37,1,0
9,314,1275.48,637.74,637.74,162.8184074360144,752.87,522.61,2,0
10,323,1557.71,778.855,778.855,373.5857257042886,1043.02,514.69,2,0
10,713,248.72,248.72,248.72,0.0,248.72,248.72,1,0
11,143,928.33,928.33,928.33,0.0,928.33,928.33,1,1
11,572,124.19,124.19,124.19,0.0,124.19,124.19,1,0
11,700,107.08,107.08,107.08,0.0,107.08,107.08,1,0
12,496,318.07,318.07,318.07,0.0,318.07,318.07,1,0
12,583,745.04,745.04,745.04,0.0,745.04,745.04,1,1
12,826,1609.5,1609.5,1609.5,0.0,1609.5,1609.5,1,0
12,848,1231.14,1231.14,1231.14,0.0,1231.14,1231.14,1,1
13,336,1492.69,746.345,746.345,72.13196274883971,797.35,695.34,2,0
13,654,1096.21,548.105,548.105,341.8366312290127,789.82,306.39,2,0
14,470,267.76,267.76,267.76,0.0,267.76,267.76,1,0
15,48,717.63,717.63,717.63,0.0,717.63,717.63,1,1
15,107,1250.31,1250.31,1250.31,0.0,1250.31,1250.31,1,1
15,394,384.76,192.38,192.38,86.15389021976895,253.3,131.46,2,0
15,708,493.15,493.15,493.15,0.0,493.15,493.15,1,0
15,726,653.75,653.75,653.75,0.0,653.75,653.75,1,1
15,863,1127.09,1127.09,1127.09,0.0,1127.09,1127.09,1,1
16,256,1867.8899999999999,933.9449999999999,933.9449999999999,168.41162207519994,1053.03,814.86,2,0
16,825,202.45,202.45,202.45,0.0,202.45,202.45,1,0
17,318,1074.31,537.155,537.155,558.2113062720962,931.87,142.44,2,0
17,895,884.64,884.64,884.64,0.0,884.64,884.64,1,0
18,228,756.22,756.22,756.22,0.0,756.22,756.22,1,0
18,510,456.15,456.15,456.15,0.0,456.15,456.15,1,1
18,798,986.64,986.64,986.64,0.0,986.64,986.64,1,0
19,321,488.52,488.52,488.52,0.0,488.52,488.52,1,0
19,391,1280.3600000000001,640.1800000000001,640.1800000000001,530.5846443311378,1015.36,265.0,2,0
19,441,989.59,989.59,989.59,0.0,989.59,989.59,1,1
19,834,989.59,989.59,989.59,0.0,989.59,989.59,1,1
20,559,30.72,30.72,30.72,0.0,30.72,30.72,1,0
20,841,603.28,603.28,603.28,0.0,603.28,603.28,1,0
21,692,541.57,541.57,541.57,0.0,541.57,541.57,1,1
21,871,585.7,585.7,585.7,0.0,585.7,585.7,1,0
21,924,944.43,944.43,944.43,0.0,944.43,944.43,1,0
22,665,1663.07,831.535,831.535,187.17823604789103,963.89,699.18,2,0
22,753,159.14,159.14,159.14,0.0,159.14,159.14,1,0
23,420,812.84,812.84,812.84,0.0,812.84,812.84,1,1
23,576,1240.95,620.475,620.475,288.15308440133,824.23,416.72,2,0
23,710,920.73,920.73,920.73,0.0,920.73,920.73,1,0
24,202,2392.2,797.4,922.06,297.6393851626495,1012.44,457.7,3,0
24,826,498.32,498.32,498.32,0.0,498.32,498.32,1,1
24,879,553.69,553.69,553.69,0.0,553.69,553.69,1,1
24,885,939.74,939.74,939.74,0.0,939.74,939.74,1,0
25,230,1319.06,1319.06,1319.06,0.0,1319.06,1319.06,1,1
25,281,557.97,557.97,557.97,0.0,557.97,557.97,1,0
25,418,1319.06,1319.06,1319.06,0.0,1319.06,1319.06,1,1
25,733,1024.1,1024.1,1024.1,0.0,1024.1,1024.1,1,0
26,900,112.96,112.96,112.96,0.0,112.96,112.96,1,0
26,923,1344.37,1344.37,1344.37,0.0,1344.37,1344.37,1,0
27,515,991.53,991.53,991.53,0.0,991.53,991.53,1,0
27,667,688.64,688.64,688.64,0.0,688.64,688.64,1,0
28,328,1129.75,1129.75,1129.75,0.0,1129.75,1129.75,1,1
28,373,2100.61,1050.305,1050.305,796.0961695988747,1613.23,487.38,2,0
28,831,1255.28,1255.28,1255.28,0.0,1255.28,1255.28,1,1
29,585,1253.87,626.935,626.935,536.828397209015,1006.53,247.34,2,0
30,276,2018.01,1009.005,1009.005,51.229886296965404,1045.23,972.78,2,0
30,567,1133.51,566.755,566.755,369.95119684898975,828.35,305.16,2,0
31,923,403.24,403.24,403.24,0.0,403.24,403.24,1,0
32,275,472.35,472.35,472.35,0.0,472.35,472.35,1,0
33,244,2358.23,1179.115,1179.115,578.7456871977535,1588.35,769.88,2,0
33,433,716.96,716.96,716.96,0.0,716.96,716.96,1,0
34,735,807.19,807.19,807.19,0.0,807.19,807.19,1,0
35,239,1713.34,856.67,856.67,71.57334839170235,907.28,806.06,2,0
35,926,634.64,634.64,634.64,0.0,634.64,634.64,1,0
36,327,1490.79,745.395,745.395,151.96431834480094,852.85,637.94,2,0
36,910,4.6,4.6,4.6,0.0,4.6,4.6,1,0
37,366,399.55,399.55,399.55,0.0,399.55,399.55,1,0
37,593,1079.6200000000001,539.8100000000001,539.8100000000001,353.56753272889756,789.82,289.8,2,0
38,285,234.57,117.285,117.285,10.981368311827083,125.05,109.52,2,0
38,694,1248.28,624.14,624.14,673.7454832501661,1100.55,147.73,2,0
39,380,899.04,899.04,899.04,0.0,899.04,899.04,1,0
39,403,516.99,516.99,516.99,0.0,516.99,516.99,1,0
40,218,1397.75,1397.75,1397.75,0.0,1397.75,1397.75,1,1
40,408,315.36,315.36,315.36,0.0,315.36,315.36,1,0
40,620,1422.36,1422.36,1422.36,0.0,1422.36,1422.36,1,1
40,784,551.55,551.55,551.55,0.0,551.55,551.55,1,1
40,916,1244.0,1244.0,1244.0,0.0,1244.0,1244.0,1,0
41,350,619.2,619.2,619.2,0.0,619.2,619.2,1,1
41,363,1918.23,959.115,959.115,924.9734515379348,1613.17,305.06,2,0
41,728,727.04,727.04,727.04,0.0,727.04,727.04,1,0
41,779,688.01,688.01,688.01,0.0,688.01,688.01,1,1
42,588,1235.6,617.8,617.8,142.6092956297028,718.64,516.96,2,0
42,917,957.73,957.73,957.73,0.0,957.73,957.73,1,0
43,681,1884.8,942.4,942.4,233.48665914779804,1107.5,777.3,2,0
43,908,5.8,5.8,5.8,0.0,5.8,5.8,1,0
44,492,697.45,697.45,697.45,0.0,697.45,697.45,1,0
44,594,1019.02,1019.02,1019.02,0.0,1019.02,1019.02,1,0
45,476,978.97,978.97,978.97,0.0,978.97,978.97,1,0
45,924,850.43,850.43,850.43,0.0,850.43,850.43,1,0
46,668,1554.25,777.125,777.125,930.0080518199829,1434.74,119.51,2,0
46,672,1454.13,727.065,727.065,621.3559418320549,1166.43,287.7,2,0
47,602,1780.45,890.225,890.225,807.3815938266118,1461.13,319.32,2,0
47,788,1927.9,1927.9,1927.9,0.0,1927.9,1927.9,1,0
48,566,1492.85,746.425,746.425,138.64242658724638,844.46,648.39,2,0
48,635,1515.8600000000001,757.9300000000001,757.9300000000001,71.30464781485152,808.35,707.51,2,0
48,709,1479.25,1479.25,1479.25,0.0,1479.25,1479.25,1,1
48,835,861.93,861.93,861.93,0.0,861.93,861.93,1,1
49,315,941.07,941.07,941.07,0.0,941.07,941.07,1,0
49,777,703.66,703.66,703.66,0.0,703.66,703.66,1,0
50,407,764.69,764.69,764.69,0.0,764.69,764.69,1,0
51,742,102.36,102.36,102.36,0.0,102.36,102.36,1,0
51,787,78.24,78.24,78.24,0.0,78.24,78.24,1,0
52,807,876.31,876.31,876.31,0.0,876.31,876.31,1,1
52,919,194.41,194.41,194.41,0.0,194.41,194.41,1,0
52,926,1068.84,1068.84,1068.84,0.0,1068.84,1068.84,1,0
53,261,505.89,505.89,505.89,0.0,505.89,505.89,1,1
53,567,754.05,754.05,754.05,0.0,754.05,754.05,1,1
53,597,2265.68,1132.84,1132.84,155.86047670913874,1243.05,1022.63,2,0
54,427,784.63,784.63,784.63,0.0,784.63,784.63,1,0
54,489,487.3,487.3,487.3,0.0,487.3,487.3,1,0
55,239,528.02,528.02,528.02,0.0,528.02,528.02,1,1
55,804,252.53,252.53,252.53,0.0,252.53,252.53,1,0
55,921,769.31,769.31,769.31,0.0,769.31,769.31,1,0
56,568,1954.02,977.01,977.01,441.3053421385242,1289.06,664.96,2,0
56,693,1395.0700000000002,697.5350000000001,697.5350000000001,26.580143904802384,716.33,678.74,2,0
57,629,2257.08,1128.54,1128.54,741.1327594972441,1652.6,604.48,2,0
57,920,1315.73,1315.73,1315.73,0.0,1315.73,1315.73,1,0
58,416,895.92,895.92,895.92,0.0,895.92,895.92,1,0
58,663,1647.29,823.645,823.645,654.7172397684361,1286.6,360.69,2,0
58,892,560.33,560.33,560.33,0.0,560.33,560.33,1,1
59,760,751.63,751.63,751.63,0.0,751.63,751.63,1,0
59,911,953.66,953.66,953.66,0.0,953.66,953.66,1,0
60,765,1710.78,1710.78,1710.78,0.0,1710.78,1710.78,1,0
61,561,509.69,509.69,509.69,0.0,509.69,509.69,1,0
61,606,1560.61,780.305,780.305,467.8289175008316,1111.11,449.5,2,0
62,130,960.92,960.92,960.92,0.0,960.92,960.92,1,1
62,551,1178.58,1178.58,1178.58,0.0,1178.58,1178.58,1,1
62,609,708.0,708.0,708.0,0.0,708.0,708.0,1,1
62,615,955.92,477.96,477.96,559.3921745966777,873.51,82.41,2,0
62,679,1649.52,824.76,824.76,887.9846958140664,1452.66,196.86,2,0
62,853,1031.61,1031.61,1031.61,0.0,1031.61,1031.61,1,1
62,870,1697.07,1697.07,1697.07,0.0,1697.07,1697.07,1,1
62,889,1639.66,1639.66,1639.66,0.0,1639.66,1639.66,1,1
63,313,1083.83,1083.83,1083.83,0.0,1083.83,1083.83,1,1
63,681,896.0,896.0,896.0,0.0,896.0,896.0,1,0
63,718,710.85,710.85,710.85,0.0,710.85,710.85,1,0
64,442,464.8,464.8,464.8,0.0,464.8,464.8,1,0
64,576,1436.83,1436.83,1436.83,0.0,1436.83,1436.83,1,0
65,805,790.49,790.49,790.49,0.0,790.49,790.49,1,0
66,133,1639.66,1639.66,1639.66,0.0,1639.66,1639.66,1,1
66,299,2120.09,1060.045,1060.045,944.4471722918122,1727.87,392.22,2,0
66,641,2260.9700000000003,1130.4850000000001,1130.4850000000001,1071.5001187354112,1888.15,372.82,2,0
